D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\bin\Debug\net10.0\SupplyChain.Identity.Domain.deps.json
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\bin\Debug\net10.0\SupplyChain.Identity.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\bin\Debug\net10.0\SupplyChain.Identity.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.AssemblyInfoInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.AssemblyInfo.cs
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.csproj.CoreCompileInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\refint\SupplyChain.Identity.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\ref\SupplyChain.Identity.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\bin\Debug\net10.0\SupplyChain.Identity.Domain.deps.json
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\bin\Debug\net10.0\SupplyChain.Identity.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\bin\Debug\net10.0\SupplyChain.Identity.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.AssemblyInfoInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.AssemblyInfo.cs
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.csproj.CoreCompileInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.sourcelink.json
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\refint\SupplyChain.Identity.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\SupplyChain.Identity.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Domain\obj\Debug\net10.0\ref\SupplyChain.Identity.Domain.dll
