D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\bin\Debug\net10.0\SupplyChain.Logistics.Domain.deps.json
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\bin\Debug\net10.0\SupplyChain.Logistics.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\bin\Debug\net10.0\SupplyChain.Logistics.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.AssemblyInfoInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.AssemblyInfo.cs
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.csproj.CoreCompileInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\refint\SupplyChain.Logistics.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\ref\SupplyChain.Logistics.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\bin\Debug\net10.0\SupplyChain.Logistics.Domain.deps.json
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\bin\Debug\net10.0\SupplyChain.Logistics.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\bin\Debug\net10.0\SupplyChain.Logistics.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.AssemblyInfoInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.AssemblyInfo.cs
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.csproj.CoreCompileInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\refint\SupplyChain.Logistics.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\SupplyChain.Logistics.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Logistics\SupplyChain.Logistics.Domain\obj\Debug\net10.0\ref\SupplyChain.Logistics.Domain.dll
